34143,46.696377,595.9343,537.2313,952.4508
34284,55.211544,648.4883,786.8736,1172.0957
34340,50.43745,660.6329,502.50772,993.87683
34455,30.567583,349.05524,473.45895,664.1367
34465,32.06428,309.61826,673.47723,759.2852
34471,55.342175,716.77716,607.1129,1119.7314
34483,80.64808,1203.1777,639.06537,1619.1395
34652,69.04899,903.0621,749.4715,1400.759
34655,76.26127,1314.0762,282.4272,1467.4358
34796,28.1524,422.12827,202.36488,552.0185
34804,40.980724,622.78766,258.30487,785.4458
34958,21.919939,170.76451,689.5819,631.953
35020,22.36521,180.13289,600.03534,582.3057
35021,26.20962,433.3373,118.74529,502.2313
35110,76.39913,1066.3218,734.3359,1553.1958
35118,49.127056,653.16986,493.21567,980.04694
35128,27.085787,463.78867,103.558586,520.5012
35227,57.636333,677.41113,806.1376,1214.1162
35307,26.460955,327.92004,328.4271,546.2913
35512,56.219326,956.7681,218.24654,1077.639
35514,27.044374,461.94138,104.204124,519.2118
35544,40.214046,573.73334,377.08267,823.0404
35660,25.131357,245.29613,494.46436,575.12585
35682,64.9166,1479.7734,89.0055,1492.2676
35685,27.999403,194.08638,924.56,814.22644
35695,37.996204,461.81256,494.17178,789.9253
35966,54.14654,549.25616,1006.0689,1220.7639
35973,50.30119,907.9104,139.20836,973.1636
35978,47.7113,667.48676,446.3602,962.7379
