itemId,oof
13438,1054.5762713423956
13502,504.92273438942357
13504,768.2360613569537
13526,384.2630386855181
13623,614.1389619577542
13675,853.6165749962682
13695,880.40265112181
13738,315.45728223437754
13778,1038.2292785452407
13832,360.5177177611056
13844,949.7490391585764
13855,1077.4703010806431
13862,1038.5029688479476
13871,663.1344954213448
13899,838.612621716696
13954,414.15073715579615
13967,1001.0098744986522
13983,693.1264366658035
14020,966.0677270606707
14045,996.9106537967881
14056,638.7899100157309
14067,170.71940519845992
14100,788.1210240264481
14182,821.9869078903064
14203,1088.815760534441
14215,941.7511375601057
14350,497.3166566289884
14408,1098.9873718911003
14480,447.4358350383138
14574,1192.2780480784436
14575,839.4948741101234
14676,544.3395109500311
14681,985.1779247527915
14685,827.4054598628517
14941,308.7239780198589
15026,756.1877262519802
15092,284.48476438704733
15096,838.855132856461
15139,512.8805964090743
15150,397.81936334016916
15247,148.1307795048471
15331,648.0259425328776
15352,736.5927315349788
15374,766.7253796129108
15421,296.064273043623
15471,348.4401162177505
15490,711.3558363204186
15600,534.4942750849945
15635,871.057564433056
15657,223.75749522639842
15705,250.91527138873516
15722,332.8872570520571
15763,307.433792740641
15792,515.1913268426848
15826,189.1738329769377
15840,636.852107463387
15842,210.4032576989101
15887,596.8860989715849
15913,724.6436408829783
15953,765.3183760307172
15960,466.31888348376185
15980,628.2780497112478
16044,682.8163751177827
16045,130.6024780056815
16066,726.8856856399027
16073,522.2951968721203
16118,774.9807199412853
16228,357.6312282944446
16236,948.376994978876
16237,484.24684568638156
16238,501.64864975577564
16332,626.9769170269547
16356,448.6541040617739
16456,452.3693889994588
16468,853.1337525311271
16515,207.3269845537649
16538,1046.336035635365
16681,573.1312291568449
16809,1001.4002651359889
16818,511.0542048299603
16845,744.0892777708294
16852,701.0957722700675
16891,901.9794283596108
16944,769.8994094771847
17007,368.8096564072391
17132,899.8375450934303
17177,720.3671944374807
17180,688.1533887636633
17190,950.6792558995118
17191,1050.5429465749542
17194,173.15909267555415
17208,904.5705607245586
17216,760.4695850315433
17222,658.0195000563492
17240,433.4483704575594
17285,875.6472337305443
17324,766.7456432151287
17366,921.3387857671235
17403,210.58861315342855
17415,689.1535404606412
17419,741.426568770875
17449,902.7470030646534
17580,476.2710278487615
17591,595.9870862125532
17604,470.673637409153
17622,256.4975435297302
17653,589.8446609942711
17736,440.1350068668059
17775,598.3308300845364
17852,950.5052674356685
17919,621.2832239328058
17925,596.1377091711101
17990,771.7528595779656
17997,903.9693543409387
18064,445.21961106469945
18093,481.19167359292425
18096,562.7873149187956
18120,946.942815157376
18159,868.83997939084
18167,513.5981889535909
18168,701.9092241360642
18232,485.2872054990693
18269,530.1015315504803
18281,795.6403323094515
18346,727.6731033348374
18371,907.2246004973313
18374,548.622929587597
18453,298.75573562383664
18490,511.31049467531824
18493,383.9410343514728
18546,783.3065052878932
18712,592.5636925171824
18713,158.85739582239066
18729,910.589843788794
18750,195.3170646436893
18756,722.420830848781
18784,487.08017903949934
18796,457.8179324259681
18830,537.6726569721727
18864,408.67887874939606
18994,259.3122695088792
19022,1051.3736522873817
19043,615.7984300628016
19080,800.99047905492
19082,971.3195760381163
19125,414.4286151229752
19179,486.9174023092952
19187,304.1709805135207
19200,432.1566210670774
19229,811.790669255585
19237,725.6864669836598
19239,469.99485468777925
19261,604.2510990335908
19262,699.3405991237555
19388,969.7131428859822
19394,391.7187462776712
19471,290.0601197229691
19545,407.9783312146516
19558,802.2427027602507
19633,793.8999651624782
19666,143.67064129662765
19745,338.692413728865
19771,748.0336411704263
19799,1141.408036105209
19834,405.1505682667071
19846,369.1151307945647
19861,1043.0675546567052
19871,605.1860649308289
19926,875.5971699218494
19947,938.5640086746979
19959,639.687120042892
19962,775.0020916564799
19963,469.53022587813103
19964,992.8890112095454
20028,348.62212303163454
20098,739.2025699361819
20243,226.24781584179536
20259,1005.9023177557481
20270,463.95707085105806
20275,614.8493146478214
20303,174.52007205860886
20305,646.1534142354807
20309,579.6997547220956
20311,1071.9363118947679
20372,678.5323791572721
20379,291.5310738833332
20383,416.6550924558685
20427,761.5770558139085
20438,625.784238385451
20476,483.3113092675822
20483,398.05429129565596
20486,639.7070289082299
20558,1057.6780600372504
20671,725.2541940349109
20710,529.8393809717221
20735,541.5008861605033
20754,308.4858364237373
20768,445.77194555432527
20834,219.63912439045222
20852,646.5766228072553
20859,493.997698180309
20917,375.7582332080056
20930,654.6369796620461
20968,540.5097065591272
21040,677.9574522146559
21053,483.123181215812
21067,473.32806219053754
21080,461.93057813354216
21098,575.7284784078179
21223,601.5262219548165
21231,705.7448723080174
21296,770.3843147193919
21299,137.87906753395185
21356,186.191939148471
21390,862.4938772265142
21424,568.4855065228801
21486,721.863952768311
21553,131.97993811949985
21563,516.1003461893389
21578,644.363889764199
21605,856.4409671764523
21655,906.5359146653759
21656,779.1630511374085
21659,838.0258973356283
21732,829.7387244472013
21781,961.3228680120421
21793,678.5040031091401
21822,390.98335555416253
21836,362.4022050857175
21839,387.8960758152751
21997,880.1391687712871
22052,636.1074399517897
22125,807.0298809377032
22164,356.9731513676112
22165,270.8623811147008
22254,1189.8083689101888
22326,443.9601148443395
22330,828.9614356813337
22331,791.9790305204011
22391,484.21804011445744
22393,446.37000298781334
22408,307.959711523864
22413,868.6100908864637
22454,840.1303953257393
22475,658.1608118310606
22476,841.2120432601914
22483,744.4784375616468
22537,676.2638987473075
22538,325.16151684636935
22604,924.7554222921801
22610,478.13058601540143
22626,489.9125120794457
22723,425.91771609551324
22880,726.9518060821828
22891,1054.0697722496961
22892,664.5809019455833
22992,919.3652221863506
22998,584.8811194179704
23024,520.899830408137
23031,293.8966303221113
23060,459.69908855833205
23092,827.2550818186257
23104,1107.4936403949878
23115,369.2238819957762
23135,438.7649726376834
23173,488.01355479318954
23181,864.2279405882916
23259,741.3585893853939
23261,982.7666222879958
23267,819.086133817307
23294,372.0977166112949
23334,646.188291582519
23342,513.6724705931091
23371,468.8332703980235
23372,527.1802441327269
23416,741.4483930926767
23435,568.9036079207583
23464,602.3690630463136
23489,241.22432992827925
23511,1080.4458209370173
23546,752.8351542685316
23561,779.9790899626872
23609,604.9014163452716
23680,827.0237331362168
23685,582.7857682259718
23728,592.5473967044559
23820,1147.6027890119499
23835,900.928635820519
23858,1114.8906504801726
23861,380.48108250294194
23883,386.3668504609192
23916,319.700320370595
23961,730.8834116368236
23986,183.5345852099441
24053,834.4088814939876
24077,872.867412032952
24142,751.4950485983778
24164,527.8800384168874
24291,383.5724372788084
24307,377.23965223292913
24380,872.649340765582
24381,302.8926589151742
24422,378.0513125614055
24450,447.808484577163
24527,706.5459615065113
24544,733.9939888890451
24558,609.9707700621295
24662,1255.2662311317358
24752,1074.3549901667814
24763,877.2161434639506
24950,432.95517704062496
24976,462.2050377471573
25014,519.9430591211677
25065,552.8871686198972
25072,396.6063504933149
25080,476.36740407634574
25094,623.0033297459397
25105,314.96513298154025
25112,606.2720886336053
25135,1065.7631772442196
25142,1252.6664478027546
25162,688.1922100784058
25324,1032.7805519919164
25399,194.21822206967067
25401,517.8516411268947
25489,510.55113864884026
25530,149.31957439762076
25583,617.7218844798067
25815,505.87878007625426
25880,890.7753437366936
25962,376.241346268299
25963,1028.132989784541
25975,757.9957357422993
25988,852.8005684848993
26006,809.449035794258
26046,309.346070600922
26191,320.5004568515346
26233,694.4807729013378
26263,205.5848615236353
26272,388.24977604665213
26303,275.779423486776
26374,510.4245969691779
26391,555.3840551344506
26393,462.3575780415462
26395,850.426040519846
26428,841.9242692896448
26489,583.8919285054232
26492,727.7741148719718
26565,832.7993967434063
26628,601.8519148412931
26654,583.3744642369206
26659,588.6287356995618
26760,497.78148365996435
26839,504.1552854275342
26853,340.45140755348916
26858,159.1500829682132
26881,712.7227393903742
26888,285.36738670933244
26930,465.12500215629973
26931,325.51253880263
26967,748.2690720641582
26973,1012.1491017696325
27005,979.5865640072241
27107,529.3839500523177
27116,606.527497452714
27121,303.95710961485366
27152,743.1089705688978
27233,780.2911051378858
27245,374.23794900698687
27312,391.6732537414935
27341,1004.1637470780297
27396,813.3767373436631
27398,393.25241331702745
27420,161.06811272139745
27546,813.1094595245049
27559,797.5997241047436
27571,801.6699250892527
27587,376.15089090318935
27601,580.4862865260965
27603,639.0490831778177
27634,675.2508557161742
27645,397.49012640650943
27663,738.6062184276669
27714,465.13501894965543
27762,256.21255411532206
27795,1003.0902450145721
27956,797.2266660602018
27958,349.29319735828955
27959,409.2511400157059
27969,414.7225964904454
27993,511.9141950257411
28021,486.3612246013854
28030,713.2689504871155
28096,438.49042356479083
28172,249.3582898928244
28183,311.40348378355714
28195,815.3017311900348
28353,491.14587420371015
28398,703.7740563748835
28422,897.4241706586034
28464,281.4572131963465
28469,309.24941287548955
28478,885.8744179660497
28560,896.2657582476062
28594,893.1239286809363
28597,358.13484261472826
28677,497.51841928502745
28736,756.7826581689158
28739,945.0679821703255
28802,1134.1040923277642
28804,265.7500359133346
28831,526.5989568984703
28915,809.9641716997088
28917,213.85943955637222
28965,351.59807055946845
28987,698.1897762862997
28998,709.9057536258427
29008,380.02021647678293
29012,515.839331753669
29018,270.04418443560735
29123,494.36059232043226
29141,866.639972324962
29164,298.3919718903277
29167,678.848086166276
29174,962.4152448602126
29178,754.9506617303564
29182,990.069585774188
29200,220.89047998581816
29236,413.2447156831225
29237,749.1539109545939
29282,505.5975404354814
29286,599.6203793319514
29498,322.0436753029891
29550,275.6053632144389
29563,948.4242797869077
29585,802.990573931367
29593,711.6506372086386
29645,525.3455425090422
29669,517.2349709443092
29780,1161.9343367271645
29854,1035.0048119563066
29906,938.061897353293
29956,697.2380248801599
30034,600.3788905976946
30089,392.41241673174915
30093,972.6828074848469
30097,149.98383896582595
30112,408.01068084779723
30121,446.85255817355534
30200,873.5039668825221
30204,1054.4589195902088
30215,337.58073440854287
30242,1023.3544747384174
30247,720.006196030544
30274,785.6352405880378
30315,554.4328346712647
30437,795.5575242450784
30510,757.637841614043
30583,558.0618389405191
30615,481.2354932090045
30683,1101.1893967300277
30699,495.9403673506317
30724,189.2329388381493
30742,540.3392158218298
30796,751.0704839877662
30934,695.6692128251735
30965,313.0999824165062
31018,571.2590637181478
31033,959.812545225057
31045,839.774023409655
31086,603.7754137974387
31098,722.4134124415128
31101,774.7625015558745
31168,748.5707083564752
31182,341.6277223647763
31229,498.721053462243
31252,585.1651207931402
31292,163.9796604549101
31297,398.9610220876309
31331,862.4784706474294
31392,688.8555361263845
31398,499.79856717259327
31443,329.06498714109046
31515,730.8348342696285
31556,656.8292742507418
31561,344.0539586441532
31634,570.0761017312681
31641,433.29937790646005
31700,142.40188181773763
31749,1010.9112708094099
31863,455.47473769811205
31881,671.0940166719657
31932,266.8276083258849
32004,778.2560478740414
32050,938.6956608914995
32067,637.5849166585638
32101,850.7516715344677
32106,587.7137184621281
32119,596.1779050422979
32152,159.31189042031954
32159,523.0344374271552
32182,361.28518896559916
32264,346.60936501662735
32281,498.0463748261893
32303,169.00128251076245
32310,528.4071639656252
32337,741.0987497478473
32366,377.0643740878256
32387,396.74357116263735
32415,229.72383492181
32431,429.0079342496152
32442,773.9087105233543
32477,421.0043085592849
32479,212.84384269611292
32493,794.6800948391073
32513,766.2687327022942
32551,1167.329932987397
32626,375.0416242148025
32631,811.8744915570109
32641,370.6913317112782
32701,496.65025308428477
32714,742.1693513882956
32764,719.6328705535656
32798,918.1628510568798
32866,371.11520831388253
32888,449.86344738476976
32928,830.4229589647173
32954,658.0377712073931
32988,1012.1908437084477
33024,638.9605030793281
33046,1107.302784363603
33081,396.3660380608706
33084,661.2927240225061
33252,1071.8202989926517
33259,1163.051457861919
33275,649.019682633532
33304,1253.1419373614062
33357,899.5354607309945
33434,316.5110374361413
33518,786.2280144410571
33551,966.234561856442
33598,821.3812237309546
33651,420.8744950042543
33665,603.6349849805945
33682,513.2948901698817
33690,883.7877647656252
33743,943.5556265118314
33764,985.7318804698713
33804,502.88276689405654
33858,204.3224215970554
33872,908.1453911407898
33896,751.4100879817846
33897,781.2378935110019
33942,489.8745698863979
34114,1061.9119092477422
34115,736.0399416766771
34151,1066.6905555799444
34163,573.7390285589192
34170,697.9403208495787
34212,723.9205911730352
34214,347.23187834664026
34245,1036.3281965655326
34247,1142.1016006007105
34332,745.4770857760492
34339,556.9593578162405
34362,157.9313618521876
34495,617.3696975278382
34508,911.5190715203832
34543,903.1813059911208
34614,449.8847603936521
34667,790.9630591635655
34774,291.51211648538737
34791,868.6712001700885
34824,956.8605750947959
34910,309.5997441411684
34934,566.4083678119179
34957,980.9090639177463
34973,265.2178110073453
34990,666.2813860374486
34994,858.4092146700671
34998,541.327644620663
35081,993.3120849051808
35102,867.3251536088837
35123,1026.6511718890958
35131,567.6100597998218
35187,814.9617056866548
35189,460.77934164701475
35223,519.294003223091
35341,568.9009234894023
35360,347.10222850364346
35388,538.8672896771252
35470,567.6311998812946
35476,961.0715067698135
35492,695.7509693593634
35648,836.7537778190426
35652,222.43372825412928
35684,113.03853755861482
35699,649.0960544416673
35703,421.0699725282212
35719,603.240982652777
35738,596.495164572738
35799,810.4341818938881
35851,537.1097467465931
35868,604.6614131495206
35873,465.68963858833297
35962,468.28573069382503
5,550.1344409795439
10,428.92160142963377
13,618.9253185414624
30,313.8317599432563
32,380.4905788049326
48,168.44803953654525
64,264.9207268557103
78,651.2457675697632
90,506.9216366559655
118,209.36622357959965
137,733.7545895412138
142,688.8803936765482
161,270.2910254225389
168,496.4466153599486
190,686.8189508768363
229,647.2304051610452
260,501.19088739046606
285,360.0766402007203
286,686.2833390236577
441,628.5043475629452
486,403.01548293583414
511,210.49578244329885
572,739.589438594595
576,544.8337770943305
577,162.12493841125988
622,572.9812365690758
667,751.877789855893
678,209.54544731706252
794,845.3845815432264
801,229.76525282851804
813,707.8761931296224
843,75.19725001695555
910,460.3062953196645
998,746.9177721360302
1024,270.1051057419031
1032,215.38431711634723
1067,695.7018810083327
1095,47.13899812428992
1125,509.0135920776718
1147,178.46094589979606
1275,314.6832432165426
1412,802.9166320257858
1451,683.3054353587306
1467,77.44033730349744
1473,346.0803252327439
1490,63.85914734221517
1518,776.3489688680116
1571,197.04417757640405
1587,87.28245521318601
1614,786.346326770121
1661,76.63555732858785
1690,364.7023001886343
1691,477.2298506964872
1751,501.9501763983306
1811,76.7384548281916
1817,746.5617269818349
1983,269.62650956419014
2001,356.7592113386496
2014,647.1455793331841
2053,704.8189345917493
2059,430.3089879768442
2247,647.5987594516776
2373,791.3116470611103
2509,370.0297974157263
2613,366.5865983277794
2636,561.3275733979377
2647,352.0316251331044
2665,884.0313335003824
2685,384.76474044779985
2721,456.53925007546957
2722,327.4294984353218
2746,773.6770432076258
2757,490.4869379528655
2765,572.4647573085203
2776,663.1815351490654
2780,530.2507879696996
2786,477.0089176348668
2891,748.7631292006333
2901,664.6054287030883
2969,748.241771054921
3009,192.58288265332848
3019,621.2004672863073
3038,263.447872144378
3118,729.7441293628511
3135,589.2607887433701
3143,822.6320682078297
3146,703.4128168088753
3185,653.9890124337949
3281,326.58702063768544
3382,398.3248077110848
3412,291.0750117613512
3414,158.23034607686438
3420,261.6962166288719
3433,793.4579914877883
3452,774.421912731165
3589,188.50945832673744
3775,290.6637769439215
3777,534.3152205879431
3811,663.7760374034857
3816,453.4386206498066
3927,190.6608081725143
3973,101.2059309583253
4032,760.1096486312312
4038,46.45248869355026
4048,855.1515572201362
4052,694.8817680099642
4094,588.2179739610883
4104,534.6717878738078
4117,155.5339482365551
4145,681.8122410238599
4163,236.2119747552552
4220,453.8044043802319
4236,584.1696674518586
4257,82.19762896493829
4322,53.95369161109419
4408,84.70428154489508
4538,847.1399500153697
4547,722.8332309667431
4549,309.76217839992177
4557,108.65883816003509
4570,91.35106293631867
4582,805.4782880568974
4584,736.3984663557729
4608,682.0810898156067
4629,351.30675803243565
4631,357.6002296965064
4752,143.40011990510297
4788,780.1791686641952
4846,368.9185360631901
4878,622.7948996362245
4927,640.8978010700413
4936,553.1194231244045
4972,782.6560082843988
4992,274.5417690748972
5009,754.782218502688
5014,414.42554076333425
5067,706.3033940959552
5169,171.16101075848766
5205,204.2432503150531
5286,115.28378934904774
5312,89.35971441306218
5389,72.72943282480107
5444,727.6453534200923
5447,789.3368246783696
5466,171.49883421711465
5471,568.4484628154345
5519,490.3747161882806
5602,788.2667154470508
5604,799.1501257808952
5611,666.6819642997982
5647,758.3062923973682
5670,772.273838093809
5676,209.74314278046117
5705,572.0792181316773
5709,797.9362725978517
5778,725.473690942587
5797,704.5599153615781
5886,713.0348815309303
5907,572.7647127314967
5920,401.36192940954544
6013,66.34167242040911
6090,402.5782333773033
6132,278.6981609887665
6162,537.290716120284
6171,776.6758925618057
6219,258.78775035806507
6308,188.97031579492983
6433,74.077068061344
6441,421.71780756806714
6497,465.5597325236656
6606,622.4745288806829
6646,334.06293600453876
6665,81.2207604287011
6736,196.06493798093078
6933,731.1047130503823
7010,318.3117037713922
7090,374.95167881786557
7243,790.2537575437976
7266,372.9328423075425
7290,658.7237706260187
7305,488.4238592096609
7394,262.8015063121334
7439,762.8029757915983
7458,265.6677077541807
7478,356.26344291337676
7481,71.6256440896718
7485,202.01034345915411
7535,627.9894757633173
7555,98.43410614467851
7591,683.1108639940745
7617,187.02239408464422
7673,374.7447477796547
7707,174.8600464912973
7720,108.85967845865824
7761,43.95210648255512
7815,615.092840976383
7862,771.472599546459
7876,655.4002746892885
7994,773.7870532965856
8127,635.4430592559862
8180,644.777607657969
8271,510.9672035378833
8288,377.57612979935584
8296,608.008091997456
8316,307.9455714841311
8324,760.2479735529975
8374,839.8625319339662
8376,783.7266817251543
8387,534.3778107071438
8398,64.93043167061627
8438,327.2375210859478
8506,800.9467836734619
8520,363.7273310088674
8569,775.2427577337941
8585,767.5773317465448
8636,635.1683733685427
8713,764.546805506259
8723,580.2017293612613
8747,862.9838843179269
8774,766.0842810517491
8836,541.1040820075324
8904,345.092621904434
8924,466.7514536749668
8947,787.5196876504805
9014,84.63264511083806
9021,305.0862744515888
9027,780.7325907675416
9044,451.74245469939063
9122,621.0334712913533
9155,536.3083921701248
9180,393.46112239243513
9199,293.3778847246944
9209,205.5615492633355
9211,591.9821124475537
9292,218.30251950394694
9323,130.52042971491915
9333,493.3186834057544
9395,701.6467357083953
9407,116.31830585746599
9427,276.97789699464346
9454,550.3092752000651
9467,324.0188308699582
9481,713.9445788571661
9523,93.55345885885895
9636,870.7267950902165
9655,391.5364831216713
9663,420.5310892657413
9713,376.89099976422324
9743,630.7133215681267
9813,240.51565825549173
9880,459.8466479735957
9890,594.848288848749
9894,323.21036119562183
9922,721.0602218491401
10004,193.8565544901888
10006,648.135297969092
10010,279.60806719004773
10058,112.86875115330565
10167,487.30339134106845
10201,420.2444130415501
10255,76.47279817784413
10273,339.8198849223955
10323,241.79658206237758
10326,348.98514172662624
10358,525.7235011930928
10412,931.313004388614
10417,735.0460869837248
10477,129.3653751198519
10521,314.98203513036617
10544,129.77169434338046
10598,546.8792341576022
10626,671.2412759382436
10637,358.14027407494314
10727,464.8542644402692
10732,482.51124126305234
10766,419.3192115630933
10785,738.2135395224786
10845,105.52939740734368
10867,192.52722432075825
10878,142.691954942024
10896,741.726633870582
10916,228.87305447601122
11031,83.36238096583011
11036,408.2739976536259
11109,839.54515235271
11131,562.079715146248
11174,533.1961624382354
11184,354.48486806084304
11212,57.035526798279705
11214,826.4795443733834
11258,39.368026698192615
11372,383.53028561436895
11383,749.0676881848989
11687,482.39094065934523
11703,233.3272392328589
11796,789.2825687219257
11805,572.8155416752275
11891,306.9175358864949
11910,301.3393344042579
11921,307.99976664705196
11938,76.57380691536754
11979,591.1525933318006
12016,53.74750707852134
12215,161.3728841372246
12233,297.8789062135972
12338,166.8487417279964
12371,717.1962535757021
12433,161.5479189126885
12466,207.243125489196
12488,522.3768621131072
12515,447.8223301094317
12543,77.00397176195618
12564,835.5960730498689
12582,814.9563404022193
12667,615.3278970368674
12669,214.67290752291504
12677,463.01966946823046
12695,784.5747186091716
12701,466.9671219629748
12780,321.7129244087206
12788,372.39907831316776
12796,782.2741332449659
12831,356.78056531615056
12908,899.5987378054932
12975,577.5028450879695
13007,87.65304147927904
13017,650.7096438487982
13110,639.5511076849722
13134,259.7835953653259
13145,296.55202891090596
13194,113.40773737399405
13209,152.489693175402
13260,493.7152195998448
13293,761.9992896793315
13336,532.4754089377813
13353,799.0618532419805
13386,626.4724736947361
13438,514.3575869296652
13502,778.2189679910854
13504,691.3062451121928
13526,551.3976096168383
13623,67.6191068825986
13675,739.1552918511896
13695,313.28575537993714
13738,569.8126935970724
13778,332.86324986613596
13832,391.48138462596154
13844,746.0338443924007
13855,64.17354453893056
13862,141.02597085081567
13871,846.1626796907743
13899,318.64739505269307
13954,771.7347255426406
13967,384.2064018539605
13983,61.18489243997948
14020,211.09174659459129
14045,101.1797028086233
14056,750.8160647791124
14067,763.8033339456501
14100,761.297601601825
14182,777.821662713453
14203,83.52500866098684
14215,209.9207243796396
14350,299.40136245039696
14408,556.9686553090337
14480,628.5115785961747
14574,365.2039296521878
14575,158.13679013196347
14676,707.468020614754
14681,200.96002778373415
14685,76.09255122386445
14941,157.14191227795024
15026,884.3322757981387
15092,348.22066147918764
15096,88.94229111011828
15139,505.8217470038673
15150,534.5451300862879
15247,670.7152427918371
15331,594.4553381183597
15352,793.7762112082046
15374,190.6148233779813
15421,752.4111452215295
15471,536.977685979115
15490,801.921265634393
15600,163.266331331408
15635,548.0359895648071
15657,677.0673917425247
15705,602.7292237083358
15722,209.52444882242503
15763,739.1357051870837
15792,622.0114484260391
15826,812.3209805942118
15840,642.9538771160554
15842,749.4506367436592
15887,700.694972214623
15913,404.8403221601521
15953,813.579453621634
15960,181.25623072343978
15980,565.3486438037302
16044,712.0865768573047
16045,625.1008720283057
16066,394.21511126921433
16073,651.5821558807529
16118,217.6744956427321
16228,302.01929640802064
16236,284.1434018186655
16237,436.57118481280736
16238,790.4534369445981
16332,370.97708548463714
16356,621.1990077973339
16456,763.9259813487349
16468,565.7452550956432
16515,745.0583878247324
16538,76.36519964532489
16681,121.14106014706948
16809,504.1819257474959
16818,101.60340561793745
16845,874.9077563874392
16852,98.02995674192579
16891,482.19026336057107
16944,625.2239910083454
17007,631.0002863835498
17132,162.62870591684145
17177,108.74167046549503
17180,154.14483608338983
17190,234.31349160041012
17191,369.0734429039839
17194,498.1892563517158
17208,409.3482695669347
17216,400.5109121579602
17222,365.67885225599815
17240,208.4282853250382
17285,384.0732284543602
17324,326.1806101522092
17366,221.1375529588409
17403,779.3361424422833
17415,639.7927148763138
17419,184.4990901374472
17449,216.4909314137543
17580,773.0326033887671
17591,208.50433763556453
17604,364.0973215954143
17622,548.5081240300377
17653,65.69188518325598
17736,723.644865926655
17775,764.2648178821531
17852,340.8524914169709
17919,535.2203007906803
17925,795.1051609344413
17990,587.853039110474
17997,772.3158424734924
18064,803.4465737129332
18093,664.361779000026
18096,697.6780773944719
18120,231.34378613723564
18159,286.17679864931534
18167,202.4464355583804
18168,580.224549314176
18232,214.21369720716348
18269,364.2697802786028
18281,469.22549870855653
18346,692.9799257103239
18371,327.8860988360444
18374,381.55476826888105
18453,553.652764299995
18490,306.3098034157956
18493,471.4269779939105
18546,82.34476014123783
18712,325.00628370406935
18713,730.5794833758279
18729,289.7717004509345
18750,521.5183198993293
18756,707.1924617489815
18784,641.0068446665032
18796,284.81564098702756
18830,555.5934476326396
18864,566.9175028305009
18994,346.5138842618958
19022,349.6237489599319
19043,365.23354181454226
19080,747.7877206012104
19082,523.2846247124594
19125,194.60345234628227
19179,207.44499975330478
19187,246.53603301696666
19200,474.61755905251664
19229,378.53470689714703
19237,664.8437772956667
19239,821.9986400839286
19261,136.45425042697275
19262,137.87760649924397
19388,97.04509202345231
19394,306.1439988090415
19471,772.3601996349237
19545,627.377411946665
19558,775.2996338752426
19633,321.49747993326423
19666,768.5406064462707
19745,386.95707873895697
19771,540.125573994736
19799,312.35324290222707
19834,555.5307133313273
19846,695.4550998429853
19861,242.45877515674346
19871,627.1067762432062
19926,547.3450484071501
19947,815.0120907736909
19959,959.5469464246158
19962,793.7550642012499
19963,567.008095847929
19964,183.1278108407798
20028,534.2493375276501
20098,326.37565071803135
20243,510.7863343792757
20259,661.673787181543
20270,450.0476263832191
20275,854.5963885030968
20303,711.7946221005379
20305,134.4608005971016
20309,316.1795571824487
20311,725.5280054520941
20372,622.1579040884003
20379,643.9900840007706
20383,737.7881980339811
20427,801.4080311480074
20438,774.7833764701012
20476,721.8929309650173
20483,667.3698641000498
20486,545.5601235896708
20558,365.43381323430793
20671,142.62022084235198
20710,713.8964801796474
20735,388.48350883693547
20754,319.1300607766594
20768,403.70304798630696
20834,729.6263075336311
20852,727.6716409889813
20859,777.5474983995329
20917,249.36933016212515
20930,352.0400506641189
20968,720.4622054276788
21040,600.7909753733206
21053,128.2081642336275
21067,809.4189955932469
21080,758.5643619100714
21098,786.1786947387586
21223,282.3432053978272
21231,453.75794456786946
21296,503.13555475970406
21299,790.7573831819359
21356,770.7330358565995
21390,234.44659390797918
21424,64.0685403092323
21486,167.42870628862096
21553,730.6690290152724
21563,515.1545385983194
21578,831.1733694124664
21605,534.8606278905772
21655,495.1178192268115
21656,471.4693435174019
21659,696.6109069310879
21732,633.544671971711
21781,389.9283032873934
21793,757.7670823824593
21822,724.5983910726786
21836,662.5397188520176
21839,302.97312882455634
21997,374.74014827181423
22052,768.2196031906665
22125,485.12775160389356
22164,148.98545363895937
22165,445.0099354466943
22254,82.27891872538153
22326,442.11449470704196
22330,56.99091834118846
22331,306.0192870081106
22391,338.71246332319424
22393,511.73531629849776
22408,760.6745599793688
22413,745.2624971078582
22454,370.4455743074714
22475,172.9808717178866
22476,757.5653090113938
22483,41.79962080148917
22537,840.1739668880771
22538,587.8175924399305
22604,707.6344492441491
22610,68.28580656691264
22626,292.95204663723865
22723,389.46553694662344
22880,68.15122276932738
22891,295.4067404368653
22892,494.2688073604557
22992,670.1494690813306
22998,494.29465914753644
23024,352.09381654134467
23031,362.92670258744846
23060,329.96479498547563
23092,147.61259502368432
23104,143.86831272542986
23115,559.4273103212466
23135,417.71315052894727
23173,638.4179139989013
23181,320.98098037963223
23259,731.1981877845118
23261,313.87434158497035
23267,321.2013943513417
23294,700.8932100820474
23334,731.8844031895924
23342,53.63062174888606
23371,126.8523269657293
23372,58.6034095793204
23416,79.55903832014842
23435,184.63247328061817
23464,855.4406712239469
23489,846.0386750500197
23511,724.4172502274057
23546,313.05423407800004
23561,102.54641152154412
23609,287.3352355112818
23680,117.73219302970861
23685,708.0603052980988
23728,299.60845695042684
23820,357.85073663782185
23835,210.89405487044627
23858,573.8347514628957
23861,146.50374170375213
23883,752.9358334970386
23916,489.7371405337726
23961,839.5478828240881
23986,657.6102882054174
24053,643.32987421624
24077,788.9982600595469
24142,850.958570981315
24164,444.3351632479943
24291,219.90322297013319
24307,304.67169481618396
24380,747.2073675553754
24381,537.9572843001484
24422,263.3055043995615
24450,58.21226100478748
24527,796.3438229637092
24544,544.1111442876545
24558,77.07322330541986
24662,112.40689628317924
24752,622.3318226152752
24763,67.48043337616791
24950,369.1835444514314
24976,520.459158991187
25014,181.48938985278716
25065,660.9027002961317
25072,712.9362086566665
25080,774.4472923641958
25094,341.0715013405618
25105,740.4349702143792
25112,686.30968442511
25135,60.12922922819455
25142,54.918252128127726
25162,805.033655204045
25324,119.99233320815496
25399,798.6682453652406
25401,667.0952570602649
25489,453.6007675753441
25530,782.2179442943383
25583,534.7320578414185
25815,847.2651333513055
25880,321.7384285899258
25962,386.85816133878313
25963,289.91781324329077
25975,526.2740813688393
25988,122.97504240511799
26006,261.63433527001945
26046,276.4338352395502
26191,442.72489190296767
26233,399.9402919518669
